Numer;Dzien;Miesiac;Rok;L1;L2;L3;L4;L5;L6
6291;3;8;2019;1;18;23;29;38;42
6292;6;8;2019;15;19;34;40;42;43
6293;8;8;2019;4;5;9;27;35;45
6294;10;8;2019;14;17;26;35;39;46
6295;13;8;2019;3;10;14;31;47;49
6296;15;8;2019;10;12;15;20;21;30
6297;17;8;2019;5;6;8;24;35;45
6298;20;8;2019;9;15;19;22;29;35
6299;22;8;2019;7;12;20;26;28;44
6300;24;8;2019;13;18;23;27;40;48
6301;27;8;2019;11;12;14;30;37;40
6302;29;8;2019;8;16;22;25;36;43
6303;31;8;2019;13;16;24;25;32;34
6304;3;9;2019;5;6;7;11;36;43
6305;5;9;2019;5;6;24;43;45;46
6306;7;9;2019;1;2;8;10;18;21
6307;10;9;2019;3;11;17;29;33;34
6308;12;9;2019;3;4;9;27;31;47
6309;14;9;2019;11;13;15;26;31;49
6310;17;9;2019;33;35;38;39;41;49
6311;19;9;2019;1;5;30;31;35;49
6312;21;9;2019;2;3;10;16;26;37
6313;24;9;2019;1;3;14;17;18;35
6314;26;9;2019;4;8;24;27;30;33
6315;28;9;2019;6;10;20;32;35;48
6316;1;10;2019;2;4;5;6;20;48
6317;3;10;2019;1;6;16;19;20;30
6318;5;10;2019;4;9;20;27;29;31
6319;8;10;2019;10;11;23;27;40;41
6320;10;10;2019;2;5;6;9;10;36
6321;12;10;2019;4;9;15;25;26;33
6322;15;10;2019;6;14;15;20;33;37
6323;17;10;2019;2;3;4;11;17;18
6324;19;10;2019;1;3;11;12;35;49
6325;22;10;2019;7;28;34;40;45;47
6326;24;10;2019;8;17;23;26;32;34
6327;26;10;2019;24;26;37;41;42;47
6328;29;10;2019;6;7;15;27;43;44
6329;31;10;2019;12;22;23;36;38;48
6330;2;11;2019;2;16;19;28;40;48
6331;5;11;2019;9;31;33;42;44;49
6332;7;11;2019;7;11;16;34;38;45
6333;9;11;2019;3;23;31;34;36;39
6334;12;11;2019;9;20;34;40;42;43
6335;14;11;2019;4;9;20;22;35;45
6336;16;11;2019;5;16;20;24;27;41
6337;19;11;2019;14;15;16;21;40;49
6338;21;11;2019;2;10;27;34;35;49
6339;23;11;2019;3;8;18;39;43;49
6340;26;11;2019;3;7;29;32;34;38
6341;28;11;2019;1;6;9;13;23;29
6342;30;11;2019;4;11;14;25;28;41
6343;3;12;2019;10;12;13;16;45;46
6344;5;12;2019;7;10;12;13;25;26
6345;7;12;2019;3;29;36;37;46;48
6346;10;12;2019;23;25;28;35;37;48
6347;12;12;2019;22;24;27;38;41;49
6348;14;12;2019;15;19;27;42;45;48
6349;17;12;2019;6;11;14;22;35;37
6350;19;12;2019;5;6;15;28;32;46
6351;21;12;2019;6;14;22;30;46;47
6352;24;12;2019;2;7;13;22;28;40
6353;26;12;2019;1;18;34;45;47;49
6354;28;12;2019;8;19;26;29;31;43
6355;31;12;2019;10;21;24;35;40;48
6356;2;1;2020;7;12;14;15;30;38
6357;4;1;2020;10;15;16;22;26;39
6358;7;1;2020;10;17;19;25;37;38
6359;9;1;2020;7;15;21;23;33;49
6360;11;1;2020;10;33;35;38;39;48
6361;14;1;2020;18;21;36;37;43;44
6362;16;1;2020;1;20;29;43;44;45
6363;18;1;2020;9;15;30;32;38;42
6364;21;1;2020;11;16;19;22;23;39
6365;23;1;2020;22;23;33;40;41;46
6366;25;1;2020;9;11;16;19;30;46
6367;28;1;2020;10;12;20;32;35;37
6368;30;1;2020;4;14;28;40;45;49
6369;1;2;2020;10;11;15;16;24;25
6370;4;2;2020;6;19;20;25;41;43
6371;6;2;2020;6;12;15;27;41;42
6372;8;2;2020;7;16;25;29;46;48
6373;11;2;2020;5;17;23;36;47;49
6374;13;2;2020;2;14;16;22;26;40
6375;15;2;2020;7;10;25;27;35;40
6376;18;2;2020;2;10;19;22;31;38
6377;20;2;2020;2;8;21;30;39;46
6378;22;2;2020;4;6;15;35;43;44
6379;25;2;2020;5;6;16;19;27;49
6380;27;2;2020;1;18;20;24;46;47
6381;29;2;2020;6;12;15;38;39;40
6382;3;3;2020;13;16;17;38;45;46
6383;5;3;2020;4;7;21;34;47;49
6384;7;3;2020;7;27;43;46;47;49
6385;10;3;2020;6;25;32;35;41;44
6386;12;3;2020;1;13;22;32;42;46
6387;14;3;2020;1;11;19;26;34;36
6388;17;3;2020;5;10;17;19;37;47
6389;19;3;2020;1;19;20;24;25;41
6390;21;3;2020;6;13;15;24;28;49
6391;24;3;2020;8;13;14;20;26;40
6392;26;3;2020;2;5;18;19;23;45
6393;28;3;2020;7;21;23;29;33;38
6394;31;3;2020;6;11;17;22;42;49
6395;2;4;2020;1;11;16;22;27;30
6396;4;4;2020;6;8;10;30;33;48
6397;7;4;2020;15;21;26;33;38;43
6398;9;4;2020;3;13;14;26;37;38
6399;11;4;2020;14;19;27;37;41;45
6400;14;4;2020;8;9;15;21;33;43
6401;16;4;2020;2;6;7;23;36;49
6402;18;4;2020;1;22;32;33;38;44
6403;21;4;2020;1;10;11;16;20;21
6404;23;4;2020;1;3;20;39;47;49
6405;25;4;2020;3;13;19;25;40;42
6406;28;4;2020;9;13;23;24;38;44
6407;30;4;2020;10;17;23;26;30;32
6408;2;5;2020;11;16;25;38;42;44
6409;5;5;2020;21;28;29;39;45;49
6410;7;5;2020;1;3;7;17;29;35
6411;9;5;2020;8;28;32;36;37;40
6412;12;5;2020;1;18;27;34;38;46
6413;14;5;2020;6;23;37;41;43;46
6414;16;5;2020;1;9;17;30;31;38
6415;19;5;2020;12;15;19;30;45;47
6416;21;5;2020;3;4;28;37;38;43
6417;23;5;2020;10;15;16;19;27;38
6418;26;5;2020;9;14;20;21;24;27
6419;28;5;2020;4;12;16;26;34;35
6420;30;5;2020;12;15;16;38;39;43
6421;2;6;2020;11;19;39;47;48;49
6422;4;6;2020;2;4;17;19;31;37
6423;6;6;2020;4;17;25;30;43;47
6424;9;6;2020;7;15;23;38;47;49
6425;11;6;2020;6;8;9;23;44;49
6426;13;6;2020;4;16;25;27;31;46
6427;16;6;2020;4;11;17;23;30;36
6428;18;6;2020;7;9;10;15;30;46
6429;20;6;2020;3;14;37;41;45;49
6430;23;6;2020;1;9;25;41;42;48
6431;25;6;2020;35;41;42;43;48;49
6432;27;6;2020;8;30;32;37;41;43
6433;30;6;2020;3;13;19;35;40;43
6434;2;7;2020;1;3;4;12;19;40
6435;4;7;2020;3;10;17;22;37;40
6436;7;7;2020;4;12;18;22;27;28
6437;9;7;2020;1;9;12;20;32;45
6438;11;7;2020;6;13;31;34;36;40
6439;14;7;2020;1;7;17;26;28;46
6440;16;7;2020;5;9;27;33;39;44
6441;18;7;2020;3;6;15;21;32;44
6442;21;7;2020;8;10;23;24;25;49
6443;23;7;2020;5;6;7;10;36;46
6444;25;7;2020;9;12;17;24;45;48
6445;28;7;2020;1;11;16;25;28;43
6446;30;7;2020;3;4;8;40;43;46
6447;1;8;2020;8;29;30;39;44;48
6448;4;8;2020;1;7;11;17;22;38
6449;6;8;2020;1;5;7;25;28;32
6450;8;8;2020;2;4;22;26;31;35
6451;11;8;2020;3;12;17;19;25;41
6452;13;8;2020;11;12;14;26;38;48
6453;15;8;2020;9;17;21;24;27;34
6454;18;8;2020;3;10;16;33;38;48
6455;20;8;2020;2;5;8;16;37;38
6456;22;8;2020;18;22;26;30;31;43
6457;25;8;2020;11;14;21;39;41;43
6458;27;8;2020;3;6;23;25;35;36
6459;29;8;2020;12;20;23;25;26;32
6460;1;9;2020;9;18;19;39;47;49
6461;3;9;2020;11;21;27;28;31;39
6462;5;9;2020;5;14;21;27;31;39
6463;8;9;2020;23;28;29;31;33;42
6464;10;9;2020;11;14;16;23;40;46
6465;12;9;2020;17;24;25;32;33;41
6466;15;9;2020;8;12;21;23;40;48
6467;17;9;2020;14;18;19;30;31;33
6468;19;9;2020;13;21;23;26;43;47
6469;22;9;2020;16;20;27;30;38;47
6470;24;9;2020;12;14;21;23;28;40
6471;26;9;2020;2;10;14;16;32;41
6472;29;9;2020;16;20;21;30;39;40
6473;1;10;2020;16;18;24;25;35;49
6474;3;10;2020;15;28;35;41;44;47
6475;6;10;2020;5;15;20;25;27;47
6476;8;10;2020;1;16;18;21;27;42
6477;10;10;2020;4;16;18;26;31;42
6478;13;10;2020;3;8;16;26;32;33
6479;15;10;2020;1;2;13;19;25;36
6480;17;10;2020;19;25;26;28;37;46
6481;20;10;2020;4;27;29;35;41;49
6482;22;10;2020;4;20;26;31;33;36
6483;24;10;2020;27;35;36;37;39;43
6484;27;10;2020;3;5;9;14;30;31
6485;29;10;2020;4;14;22;23;28;30
6486;31;10;2020;10;14;17;27;38;44
6487;3;11;2020;3;6;10;25;33;45
6488;5;11;2020;7;14;21;26;47;49
6489;7;11;2020;9;10;19;25;27;28
6490;10;11;2020;10;19;23;25;33;46
6491;12;11;2020;3;5;8;15;22;28
6492;14;11;2020;1;12;20;27;44;48
6493;17;11;2020;1;2;8;33;46;47
6494;19;11;2020;5;8;16;17;32;37
6495;21;11;2020;2;10;15;28;39;40
6496;24;11;2020;2;7;8;12;32;39
6497;26;11;2020;3;13;28;32;38;43
6498;28;11;2020;2;5;18;27;40;42
6499;1;12;2020;6;24;30;38;39;46
6500;3;12;2020;18;19;28;43;44;46
6501;5;12;2020;2;16;19;23;24;33
6502;8;12;2020;5;20;24;29;31;39
6503;10;12;2020;3;6;15;20;22;38
6504;12;12;2020;5;8;20;31;33;43
6505;15;12;2020;12;13;19;25;40;49
6506;17;12;2020;6;7;33;37;45;47
6507;19;12;2020;13;20;29;33;40;46
6508;22;12;2020;4;14;24;25;26;41
6509;24;12;2020;19;22;24;26;27;40
6510;26;12;2020;16;19;24;25;31;47
6511;29;12;2020;1;17;23;37;45;48
6512;31;12;2020;1;21;25;27;39;42
6513;2;1;2021;8;16;17;21;26;27
6514;5;1;2021;9;15;33;35;47;48
6515;7;1;2021;9;12;28;32;38;41
6516;9;1;2021;9;14;24;25;36;41
6517;12;1;2021;5;10;32;35;37;38
6518;14;1;2021;2;4;9;10;27;31
6519;16;1;2021;11;25;32;37;46;48
